BizDt,Sym,ID,StrkPx,SecTyp,MMY,MatDt,PutCall,Exch,Desc,LastTrdDt,BidPrice,OpeningPrice,SettlePrice,SettleDelta,HighLimit,LowLimit,DHighPrice,DLowPrice,HighBid,LowBid,PrevDayVol,PrevDayOI,FixingPrice,UndlyExch,UndlyID,UndlySecTyp,UndlyMMY,BankBusDay
"2022-02-08","DKR","DKR","","FUT","202209","2022-10-04","","DME","","2022-09-30","","","14.038","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202210","2022-11-02","","DME","","2022-10-31","","","14.698","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202211","2022-12-02","","DME","","2022-11-30","","","14.468","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202212","2023-01-04","","DME","","2022-12-30","","","14.368","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202301","2023-02-02","","DME","","2023-01-31","","","14.409","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202302","2023-03-02","","DME","","2023-02-28","","","14.278","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202303","2023-04-04","","DME","","2023-03-31","","","14.095","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202304","2023-05-03","","DME","","2023-04-28","","","14.263","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202305","2023-06-05","","DME","","2023-05-31","","","13.815","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202306","2023-07-04","","DME","","2023-06-30","","","13.474","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202307","2023-08-02","","DME","","2023-07-31","","","13.509","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202308","2023-09-04","","DME","","2023-08-31","","","13.676","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202309","2023-10-03","","DME","","2023-09-29","","","13.911","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202310","2023-11-02","","DME","","2023-10-31","","","14.556","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202311","2023-12-04","","DME","","2023-11-30","","","14.485","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202312","2024-01-03","","DME","","2023-12-29","","","14.524","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202401","2024-02-02","","DME","","2024-01-31","","","14.506","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202402","2024-03-04","","DME","","2024-02-29","","","14.49","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202403","2024-04-02","","DME","","2024-03-28","","","14.474","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202404","2024-05-03","","DME","","2024-04-30","","","14.447","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202405","2024-06-04","","DME","","2024-05-31","","","14.334","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202406","2024-07-02","","DME","","2024-06-28","","","14.304","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202407","2024-08-02","","DME","","2024-07-31","","","14.372","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202408","2024-09-03","","DME","","2024-08-30","","","14.445","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202409","2024-10-02","","DME","","2024-09-30","","","14.56","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202410","2024-11-05","","DME","","2024-10-31","","","14.612","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202411","2024-12-03","","DME","","2024-11-29","","","14.571","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202412","2025-01-03","","DME","","2024-12-31","","","14.573","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202501","2025-02-04","","DME","","2025-01-31","","","14.624","","","","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202202","2022-03-02","","DME","","2022-02-28","","","89.764","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202203","2022-04-04","","DME","","2022-03-31","","","88.3","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202204","2022-05-03","","DME","","2022-04-29","","","86.92","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202205","2022-06-02","","DME","","2022-05-31","","","85.8","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202206","2022-07-05","","DME","","2022-06-30","","","84.82","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202207","2022-08-02","","DME","","2022-07-29","","","83.98","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202208","2022-09-02","","DME","","2022-08-31","","","83.19","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202209","2022-10-04","","DME","","2022-09-30","","","82.46","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202210","2022-11-02","","DME","","2022-10-31","","","81.76","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202211","2022-12-02","","DME","","2022-11-30","","","81.1","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202212","2023-01-04","","DME","","2022-12-30","","","80.47","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202301","2023-02-02","","DME","","2023-01-31","","","79.92","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202302","2023-03-02","","DME","","2023-02-28","","","79.42","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202303","2023-04-04","","DME","","2023-03-31","","","78.92","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202304","2023-05-02","","DME","","2023-04-28","","","78.45","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202305","2023-06-02","","DME","","2023-05-31","","","78.02","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202306","2023-07-05","","DME","","2023-06-30","","","77.63","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202307","2023-08-02","","DME","","2023-07-31","","","77.25","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202308","2023-09-05","","DME","","2023-08-31","","","76.87","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202309","2023-10-03","","DME","","2023-09-29","","","76.49","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202310","2023-11-02","","DME","","2023-10-31","","","76.11","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202311","2023-12-04","","DME","","2023-11-30","","","75.77","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202312","2024-01-03","","DME","","2023-12-29","","","75.44","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202401","2024-02-02","","DME","","2024-01-31","","","75.14","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202402","2024-03-04","","DME","","2024-02-29","","","74.84","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202403","2024-04-02","","DME","","2024-03-28","","","74.54","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202404","2024-05-02","","DME","","2024-04-30","","","74.24","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202405","2024-06-04","","DME","","2024-05-31","","","73.99","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202406","2024-07-02","","DME","","2024-06-28","","","73.74","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202407","2024-08-02","","DME","","2024-07-31","","","73.49","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202408","2024-09-04","","DME","","2024-08-30","","","73.24","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202409","2024-10-02","","DME","","2024-09-30","","","72.99","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202410","2024-11-04","","DME","","2024-10-31","","","72.75","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202411","2024-12-03","","DME","","2024-11-29","","","72.56","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202412","2025-01-03","","DME","","2024-12-31","","","72.37","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","ODO","ODO","","FUT","202501","2025-02-04","","DME","","2025-01-31","","","72.18","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220203","2022-03-02","","DME","","2022-02-28","","","1.683","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220204","2022-03-02","","DME","","2022-02-28","","","1.566","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220207","2022-03-02","","DME","","2022-02-28","","","1.475","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220208","2022-03-02","","DME","","2022-02-28","","","1.457","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220209","2022-03-02","","DME","","2022-02-28","","","1.534","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220210","2022-03-02","","DME","","2022-02-28","","","1.526","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220211","2022-03-02","","DME","","2022-02-28","","","1.517","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220214","2022-03-02","","DME","","2022-02-28","","","1.507","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220215","2022-03-02","","DME","","2022-02-28","","","1.494","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220216","2022-03-02","","DME","","2022-02-28","","","1.478","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220217","2022-03-02","","DME","","2022-02-28","","","1.459","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220218","2022-03-02","","DME","","2022-02-28","","","1.434","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220221","2022-03-02","","DME","","2022-02-28","","","1.401","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220222","2022-03-02","","DME","","2022-02-28","","","1.354","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220223","2022-03-02","","DME","","2022-02-28","","","1.284","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220224","2022-03-02","","DME","","2022-02-28","","","1.167","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220225","2022-03-02","","DME","","2022-02-28","","","0.934","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220228","2022-03-02","","DME","","2022-02-28","","","0.234","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220301","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220302","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220303","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220304","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220307","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220308","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220309","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220310","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220311","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220314","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220315","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220316","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220317","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220318","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220321","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220322","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220323","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220324","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220325","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220328","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220329","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220330","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220331","2022-04-04","","DME","","2022-03-31","","","2.157","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220401","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220404","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220405","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220406","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220407","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220408","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220411","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220412","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220413","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220414","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220419","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220420","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220421","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220422","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220425","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220426","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220427","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220428","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","DHI","DHI","","FUT","20220429","2022-05-03","","DME","","2022-04-29","","","2.308","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202202","2022-03-02","","DME","","2022-02-28","","","0.894","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202203","2022-04-04","","DME","","2022-03-31","","","1.026","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202204","2022-05-03","","DME","","2022-04-29","","","1.157","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202205","2022-06-02","","DME","","2022-05-31","","","1.22","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202206","2022-07-05","","DME","","2022-06-30","","","1.312","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202207","2022-08-02","","DME","","2022-07-29","","","1.312","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202208","2022-09-02","","DME","","2022-08-31","","","1.318","","","","","","","","0","0","","","","","",""
